NUMBER,PLANT,NAME,CID,IUPAC,ISOMERIC_SMILES,SMILES
1,Baccharis trimera,Quercetin,5280343,"2- (3,4-dihidroxifenil) -3,5,7-trihidroxicromen-4-ona",,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
2,Baccharis trimera,Luteolin,5280445,"2- (3,4-dihidroxifenil) -5,7-dihidroxicromen-4-ona",,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C13
3,Baccharis trimera,Nepetin,5317284,"2- (3,4-dihidroxifenil) -5,7-dihidroxi-6-metoxicromen-4-ona",,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=C(OC)C(O)=C13
4,Baccharis trimera,Apigenin,5280443,"5,7-dihidroxi-2- (4-hidroxifenil)romen-4-ona",,OC1=C2C(OC(C3=CC=C(O)C=C3)=CC2=O)=CC(O)=C1
5,Baccharis trimera,Hispidulin,5281628,"5,7-dihidroxi-2- (4-hidroxifenil) -6-metoxicromen-4-ona",,O=C1C=C(C2=CC=C(O)C=C2)OC3=CC(O)=C(OC)C(O)=C13
6,Bidens andicola,5 Quercetina 3-O-glicósido,5282159,"3 - [[(2 R , 3 S , 4 S , 5 R , 6 S ) -6- [2- (3,4-dihidroxifenil) -5,7-dihidroxi-4-oxocromen-3-il] oxi- Ácido 3,4,5-trihidroxioxan-2-il] metoxi] -3-oxopropanoico",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)COC(=O)CC(=O)O)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)COC(=O)CC(=O)O)O)O)O)O)O
7,Bidens andicola,Ácidolorogenico,1794427,"Ácido (1 S , 3 R , 4 R , 5 R ) -3 - [( E ) -3- (3,4-dihidroxifenil) prop-2-enoil] oxi-1,4,5-trihidroxiciclohexano-1-carboxílico",C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
8,Bidens andicola,Isoquercitrin ,5280804,"2- (3,4-dihidroxifenil) -5,7-dihidroxi-3 - [(2 S , 3 R , 4 S , 5 S , 6 R ) -3,4,5-trihidroxi-6- (hidroximetil) oxano -2-il] oxicromen-4-ona",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
9,Bidens andicola,Isoquercetin,5280804,"2- (3,4-dihidroxifenil) -5,7-dihidroxi-3 - [(2 S , 3 R , 4 S , 5 S , 6 R ) -3,4,5-trihidroxi-6- (hidroximetil) oxano -2-il] oxicromen-4-ona",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
10,Bidens andicola,3- O- ramnosida de quercetina,5280459,"3 - [[(2 R , 3 S , 4 S , 5 R , 6 S ) -6- [2- (3,4-dihidroxifenil) -5,7-dihidroxi-4-oxocromen-3-il] oxi- Ácido 3,4,5-trihidroxioxan-2-il] metoxi] -3-oxopropanoico",,CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O
